,State,reg 91,reg 92,reg 93,reg 94,reg 95,reg 96,reg 97,reg 98,reg 99,reg 00,reg 01,reg 02,reg 03,reg 04,reg 05,reg 06,reg 07,reg 08,reg 09,reg 10,reg 11,reg 12,reg 13,reg 14,reg 15,reg 16,reg 17
36,Oklahoma,10,11,12,13,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,10,9,9,9,9,9
37,Oregon,16,16,16,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,33,35,35
38,Pennsylvania,17,17,17,17,24,24,31,33,32,33,33,33,33,33,33,36,36,37,37,37,36,36,36,36,36,36,36
39,Rhode Island,39,39,39,39,42,42,43,43,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,43,43,43
40,South Carolina,21,21,21,21,20,18,18,18,18,17,18,18,18,17,15,14,14,12,12,12,12,10,12,12,12,12,12
41,South Dakota,6,6,6,6,6,6,6,6,5,5,5,6,6,6,7,6,6,6,6,6,6,6,5,5,5,5,5
42,Tennessee,18,18,18,18,19,18,19,16,15,15,15,15,15,15,15,15,14,15,24,24,24,24,24,24,24,22,22
43,Texas,13,13,12,13,15,15,15,15,15,15,18,18,18,18,18,18,17,19,20,20,20,20,20,20,20,18,18
44,Utah,12,13,13,15,14,14,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13
45,Vermont,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,6
46,Virginia,12,12,13,15,14,14,15,15,15,14,14,14,14,12,12,12,12,13,13,13,13,12,12,12,12,13,13
47,Washington,10,11,12,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,41,41,43,43
48,West Virginia,11,11,11,12,12,13,13,14,14,18,20,20,19,19,19,19,19,18,18,22,22,24,24,24,24,21,21
49,Wisconsin,16,18,18,20,17,20,20,21,21,21,21,24,24,24,24,24,24,24,24,26,24,24,24,24,23,23,23
50,Wyoming,7,7,7,11,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9
51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
